IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
Creating bootstrap alignment (seed: 60293)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -218.993
2. Current log-likelihood: -208.624
Optimal log-likelihood: -208.584
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -208.584 / CPU time: 0.007
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -208.580
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 10 / LogL: -208.577 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 20 / LogL: -208.577 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 30 / LogL: -208.577 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 40 / LogL: -208.577 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 50 / LogL: -208.577 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 60 / LogL: -208.577 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 70 / LogL: -208.577 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 80 / LogL: -208.577 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 90 / LogL: -208.577 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
UPDATE BEST LOG-LIKELIHOOD: -208.577
Iteration 100 / LogL: -208.577 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -208.577
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -208.577
Optimal log-likelihood: -208.577
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -208.577
Total tree length: 12.167

Total number of iterations: 101
CPU time used for tree search: 0.030 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.141 sec (0h:0m:0s)
Total CPU time used: 0.042 sec (0h:0m:0s)
Total wall-clock time used: 0.178 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 133

Creating bootstrap alignment (seed: 60294)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.592
2. Current log-likelihood: -214.015
Optimal log-likelihood: -213.918
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.004 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -213.918 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
BETTER TREE FOUND at iteration 8: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 10 / LogL: -213.918 / Time: 0h:0m:0s
Iteration 20 / LogL: -213.918 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 30 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 40 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 60 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 70 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 80 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -213.918
Optimal log-likelihood: -213.918
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -213.918
Total tree length: 12.009

Total number of iterations: 109
CPU time used for tree search: 0.024 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.104 sec (0h:0m:0s)
Total CPU time used: 0.033 sec (0h:0m:0s)
Total wall-clock time used: 0.153 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 134

Creating bootstrap alignment (seed: 60295)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.600
2. Current log-likelihood: -216.885
3. Current log-likelihood: -215.717
Optimal log-likelihood: -215.700
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -215.700 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 10 / LogL: -215.700 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
BETTER TREE FOUND at iteration 14: -215.700
BETTER TREE FOUND at iteration 16: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 20 / LogL: -215.700 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 30 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 40 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 50 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 60 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 70 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 80 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 90 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 100 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
Iteration 110 / LogL: -215.700 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
UPDATE BEST LOG-LIKELIHOOD: -215.700
TREE SEARCH COMPLETED AFTER 117 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -215.700
Optimal log-likelihood: -215.700
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -215.700
Total tree length: 12.210

Total number of iterations: 117
CPU time used for tree search: 0.029 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.164 sec (0h:0m:0s)
Total CPU time used: 0.041 sec (0h:0m:0s)
Total wall-clock time used: 0.214 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 135

Creating bootstrap alignment (seed: 60296)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -219.380
2. Current log-likelihood: -206.484
3. Current log-likelihood: -206.280
Optimal log-likelihood: -206.262
Rate parameters:  A-C: 1.00000  A-G: 0.19109  A-T: 1.00000  C-G: 1.00000  C-T: 0.19109  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -206.262 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -206.262
UPDATE BEST LOG-LIKELIHOOD: -206.262
UPDATE BEST LOG-LIKELIHOOD: -206.262
Iteration 10 / LogL: -206.262 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -206.262
Iteration 20 / LogL: -206.262 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -206.262
UPDATE BEST LOG-LIKELIHOOD: -206.262
Iteration 30 / LogL: -206.262 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -206.262
UPDATE BEST LOG-LIKELIHOOD: -206.262
Iteration 40 / LogL: -206.262 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -206.262 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -206.262
Iteration 60 / LogL: -206.262 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -206.262 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -206.262
Iteration 80 / LogL: -206.262 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -206.262
Iteration 90 / LogL: -206.262 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -206.262
UPDATE BEST LOG-LIKELIHOOD: -206.262
UPDATE BEST LOG-LIKELIHOOD: -206.262
Iteration 100 / LogL: -206.262 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -206.262
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -206.262
Optimal log-likelihood: -206.261
Rate parameters:  A-C: 1.00000  A-G: 0.18279  A-T: 1.00000  C-G: 1.00000  C-T: 0.18279  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -206.261
Total tree length: 11.343

Total number of iterations: 101
CPU time used for tree search: 0.026 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.118 sec (0h:0m:0s)
Total CPU time used: 0.041 sec (0h:0m:0s)
Total wall-clock time used: 0.180 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 136

Creating bootstrap alignment (seed: 60297)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -218.938
2. Current log-likelihood: -206.503
3. Current log-likelihood: -205.903
4. Current log-likelihood: -205.788
Optimal log-likelihood: -205.691
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 4 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -205.691 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -205.686
UPDATE BEST LOG-LIKELIHOOD: -205.685
UPDATE BEST LOG-LIKELIHOOD: -205.685
UPDATE BEST LOG-LIKELIHOOD: -205.685
UPDATE BEST LOG-LIKELIHOOD: -205.685
UPDATE BEST LOG-LIKELIHOOD: -205.684
UPDATE BEST LOG-LIKELIHOOD: -205.684
Iteration 10 / LogL: -205.684 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -205.684
UPDATE BEST LOG-LIKELIHOOD: -205.684
UPDATE BEST LOG-LIKELIHOOD: -205.684
UPDATE BEST LOG-LIKELIHOOD: -205.684
UPDATE BEST LOG-LIKELIHOOD: -205.683
Iteration 20 / LogL: -205.683 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -205.683
UPDATE BEST LOG-LIKELIHOOD: -205.683
UPDATE BEST LOG-LIKELIHOOD: -205.683
UPDATE BEST LOG-LIKELIHOOD: -205.683
UPDATE BEST LOG-LIKELIHOOD: -205.683
Iteration 30 / LogL: -205.706 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -205.683
UPDATE BEST LOG-LIKELIHOOD: -205.682
UPDATE BEST LOG-LIKELIHOOD: -205.682
UPDATE BEST LOG-LIKELIHOOD: -205.682
UPDATE BEST LOG-LIKELIHOOD: -205.682
Iteration 40 / LogL: -205.705 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -205.682
UPDATE BEST LOG-LIKELIHOOD: -205.682
Iteration 50 / LogL: -205.705 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -205.682
UPDATE BEST LOG-LIKELIHOOD: -205.682
UPDATE BEST LOG-LIKELIHOOD: -205.682
UPDATE BEST LOG-LIKELIHOOD: -205.681
Iteration 60 / LogL: -205.704 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -205.681
Iteration 70 / LogL: -205.704 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
Iteration 80 / LogL: -205.703 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.681
Iteration 90 / LogL: -205.681 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -205.681
UPDATE BEST LOG-LIKELIHOOD: -205.680
UPDATE BEST LOG-LIKELIHOOD: -205.680
Iteration 100 / LogL: -205.680 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -205.680
Optimal log-likelihood: -205.680
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -205.680
Total tree length: 4.348

Total number of iterations: 101
CPU time used for tree search: 0.038 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.178 sec (0h:0m:0s)
Total CPU time used: 0.051 sec (0h:0m:0s)
Total wall-clock time used: 0.227 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 137

Creating bootstrap alignment (seed: 60298)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.388
2. Current log-likelihood: -214.821
3. Current log-likelihood: -214.584
Optimal log-likelihood: -214.563
Rate parameters:  A-C: 1.00000  A-G: 0.05862  A-T: 1.00000  C-G: 1.00000  C-T: 0.05862  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.005 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -214.563 / CPU time: 0.005
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
Iteration 10 / LogL: -214.563 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
Iteration 20 / LogL: -214.563 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
Iteration 30 / LogL: -214.562 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
UPDATE BEST LOG-LIKELIHOOD: -214.562
Iteration 40 / LogL: -214.563 / Time: 0h:0m:0s (0h:0m:0s left)
